items,freq,items_with_desc
['20712'],293,['20712: JUMBO BAG WOODLAND ANIMALS']
"['20712', '85099B']",152,"['20712: JUMBO BAG WOODLAND ANIMALS', '85099B: JUMBO BAG RED RETROSPOT']"
"['20712', '22386']",116,"['20712: JUMBO BAG WOODLAND ANIMALS', '22386: JUMBO BAG PINK POLKADOT']"
['84992'],189,['84992: 72 SWEETHEART FAIRY CAKE CASES']
['21868'],117,['21868: POTTING SHED TEA MUG']
['48184'],213,['48184: DOORMAT ENGLISH ROSE ']
['21843'],243,['21843: RED RETROSPOT CAKE STAND']
['21174'],170,['21174: POTTERING IN THE SHED METAL SIGN']
['85152'],268,['85152: HAND OVER THE CHOCOLATE   SIGN ']
['22192'],208,['22192: BLUE DINER WALL CLOCK']
['22851'],132,['22851: SET 20 NAPKINS FAIRY CAKES DESIGN ']
['21506'],121,"['21506: FANCY FONT BIRTHDAY CARD, ']"
['22726'],445,['22726: ALARM CLOCK BAKELIKE GREEN']
"['22726', '22727']",284,"['22726: ALARM CLOCK BAKELIKE GREEN', '22727: ALARM CLOCK BAKELIKE RED ']"
['22077'],336,['22077: 6 RIBBONS RUSTIC CHARM']
['21621'],233,['21621: VINTAGE UNION JACK BUNTING']
['23110'],129,['23110: PARISIENNE KEY CABINET ']
['23203'],638,['23203: JUMBO BAG VINTAGE DOILY ']
"['23203', '85099B']",259,"['23203: JUMBO BAG VINTAGE DOILY ', '85099B: JUMBO BAG RED RETROSPOT']"
['22382'],415,['22382: LUNCH BAG SPACEBOY DESIGN ']
"['22382', '22383']",162,"['22382: LUNCH BAG SPACEBOY DESIGN ', '22383: LUNCH BAG SUKI DESIGN ']"
"['22382', '20725']",158,"['22382: LUNCH BAG SPACEBOY DESIGN ', '20725: LUNCH BAG RED RETROSPOT']"
"['22382', '22384']",132,"['22382: LUNCH BAG SPACEBOY DESIGN ', '22384: LUNCH BAG PINK POLKADOT']"
"['22382', '20728']",142,"['22382: LUNCH BAG SPACEBOY DESIGN ', '20728: LUNCH BAG CARS BLUE']"
"['22382', '20727']",128,"['22382: LUNCH BAG SPACEBOY DESIGN ', '20727: LUNCH BAG  BLACK SKULL.']"
['22759'],151,['22759: SET OF 3 NOTEBOOKS IN PARCEL']
['21238'],138,['21238: RED RETROSPOT CUP']
['21915'],317,['21915: RED  HARMONICA IN BOX ']
['22193'],254,['22193: RED DINER WALL CLOCK']
['21877'],119,['21877: HOME SWEET HOME MUG']
['C2'],126,['C2: CARRIAGE']
['85099F'],368,['85099F: JUMBO BAG STRAWBERRY']
"['85099F', '85099B']",236,"['85099F: JUMBO BAG STRAWBERRY', '85099B: JUMBO BAG RED RETROSPOT']"
"['85099F', '22386']",159,"['85099F: JUMBO BAG STRAWBERRY', '22386: JUMBO BAG PINK POLKADOT']"
"['85099F', '22386', '85099B']",128,"['85099F: JUMBO BAG STRAWBERRY', '22386: JUMBO BAG PINK POLKADOT', '85099B: JUMBO BAG RED RETROSPOT']"
['23283'],134,['23283: DOORMAT VINTAGE LEAF']
['21481'],168,['21481: FAWN BLUE HOT WATER BOTTLE']
['22727'],499,['22727: ALARM CLOCK BAKELIKE RED ']
['22752'],145,['22752: SET 7 BABUSHKA NESTING BOXES']
['71477'],156,['71477: COLOUR GLASS. STAR T-LIGHT HOLDER']
['23243'],202,['23243: SET OF TEA COFFEE SUGAR TINS PANTRY']
['82580'],165,['82580: BATHROOM METAL SIGN']
['48188'],153,['48188: DOORMAT WELCOME PUPPIES']
['22748'],143,"[""22748: POPPY'S PLAYHOUSE KITCHEN""]"
['22632'],177,['22632: HAND WARMER RED RETROSPOT']
['21155'],172,['21155: RED RETROSPOT PEG BAG']
['23200'],247,['23200: JUMBO BAG PEARS']
"['23200', '23203']",131,"['23200: JUMBO BAG PEARS', '23203: JUMBO BAG VINTAGE DOILY ']"
"['23200', '23199']",146,"['23200: JUMBO BAG PEARS', '23199: JUMBO BAG APPLES']"
"['23200', '23202']",127,"['23200: JUMBO BAG PEARS', '23202: JUMBO BAG VINTAGE LEAF']"
['22962'],118,['22962: JAM JAR WITH PINK LID']
['22766'],215,['22766: PHOTO FRAME CORNICE']
['84970L'],192,['84970L: SINGLE HEART ZINC T-LIGHT HOLDER']
['23205'],162,['23205: CHARLOTTE BAG VINTAGE ALPHABET ']
['21314'],209,['21314: SMALL GLASS HEART TRINKET POT']
['23192'],114,['23192: BUNDLE OF 3 ALPHABET EXERCISE BOOKS']
['15056N'],236,['15056N: EDWARDIAN PARASOL NATURAL']
['22729'],186,['22729: ALARM CLOCK BAKELIKE ORANGE']
"['22729', '22727']",123,"['22729: ALARM CLOCK BAKELIKE ORANGE', '22727: ALARM CLOCK BAKELIKE RED ']"
['84991'],272,['84991: 60 TEATIME FAIRY CAKE CASES']
"['84991', '21212']",119,"['84991: 60 TEATIME FAIRY CAKE CASES', '21212: PACK OF 72 RETROSPOT CAKE CASES']"
['22992'],122,['22992: REVOLVER WOODEN RULER ']
['23301'],346,['23301: GARDENERS KNEELING PAD KEEP CALM ']
['22996'],133,['22996: TRAVEL CARD WALLET VINTAGE TICKET']
['22030'],120,['22030: SWALLOWS GREETING CARD']
['23171'],152,['23171: REGENCY TEA PLATE GREEN ']
"['23171', '23170']",129,"['23171: REGENCY TEA PLATE GREEN ', '23170: REGENCY TEA PLATE ROSES ']"
['22139'],431,['22139: RETROSPOT TEA SET CERAMIC 11 PC ']
['23256'],140,['23256: CHILDRENS CUTLERY SPACEBOY ']
['84879'],896,['84879: ASSORTED COLOUR BIRD ORNAMENT']
"['84879', '22423']",122,"['84879: ASSORTED COLOUR BIRD ORNAMENT', '22423: REGENCY CAKESTAND 3 TIER']"
